,OID,pop10,Area_m2,Area_km2,BlockGp_ID
71,-1,624,2384496.686479999,2.38449668648,72
72,-1,3067,929085.2862369998,0.9290852862369999,73
73,-1,0,8308099.307799999,8.3080993078,74
74,-1,3884,1277045.1590900002,1.27704515909,75
75,-1,2604,605123.8335950001,0.605123833595,76
76,-1,3033,25017735.3884,25.017735388400002,77
77,-1,5997,2259479.27024,2.25947927024,78
78,-1,2353,251052.30705299997,0.251052307053,79
79,-1,770,56700.0873111,0.0567000873111,80
80,-1,947,157312.04337999996,0.15731204338,81
81,-1,1685,381651.302151,0.38165130215099996,82
82,-1,2158,290793.498626,0.290793498626,83
83,-1,1044,23153293.099099994,23.153293099099997,84
84,-1,1730,396692.874345,0.396692874345,85
85,-1,1676,1323981.5991900002,1.32398159919,86
86,-1,1117,22457.5795033,0.0224575795033,87
87,-1,529,165319.984474,0.165319984474,88
88,-1,1006,219397.926654,0.219397926654,89
89,-1,2270,4460540.098250001,4.46054009825,90
90,-1,1191,1084101.83262,1.08410183262,91
91,-1,1951,1795803.09622,1.79580309622,92
92,-1,1294,857135.5863319999,0.857135586332,93
93,-1,1531,945446.417838,0.9454464178380001,94
94,-1,655,654695.60154,0.65469560154,95
95,-1,2112,1276521.0407500002,1.27652104075,96
96,-1,1047,3509298.5007600007,3.50929850076,97
97,-1,2079,2633248.52288,2.6332485228799998,98
98,-1,2786,4797699.93629,4.79769993629,99
99,-1,802,348421.582374,0.348421582374,100
100,-1,1271,824565.2958449998,0.824565295845,101
101,-1,1069,337106.92306599993,0.337106923066,102
102,-1,560,296608.8932870001,0.29660889328699996,103
103,-1,2495,516887.5415130001,0.516887541513,104
104,-1,2702,2236987.09359,2.23698709359,105
105,-1,395,2221907.0430000005,2.2219070430000003,106
106,-1,901,935899.42063,0.93589942063,107
107,-1,1433,946235.1636020001,0.946235163602,108
108,-1,3021,767414.1454499998,0.76741414545,109
109,-1,3411,1332291.9679900003,1.33229196799,110
110,-1,1017,51135913.77829999,51.1359137783,111
111,-1,2727,43536932.98840001,43.536932988400004,112
112,-1,858,293304.610249,0.293304610249,113
113,-1,435,185116.02469100003,0.185116024691,114
114,-1,1403,316313.05114899995,0.316313051149,115
115,-1,1151,214180.53847100004,0.21418053847100002,116
116,-1,864,285804.772646,0.285804772646,117
117,-1,2982,541198.790137,0.541198790137,118
118,-1,926,1581997.44209,1.5819974420899998,119
119,-1,2917,513378.28996,0.51337828996,120
120,-1,770,434949.167102,0.434949167102,121
121,-1,904,283126.08234599995,0.283126082346,122
122,-1,6017,5146020.17566,5.1460201756599995,123
123,-1,3208,945211.5922660001,0.945211592266,124
124,-1,3096,752287.4500629997,0.752287450063,125
125,-1,0,30566.0141559,0.030566014155900004,126
126,-1,537,49806.669307,0.04980666930700001,127
127,-1,1773,318863.566545,0.318863566545,128
128,-1,1398,423377.659613,0.423377659613,129
129,-1,565,53912.7613018,0.053912761301800005,130
130,-1,1273,68409.25708289999,0.06840925708290001,131
131,-1,867,45488.2595458,0.045488259545800006,132
132,-1,1305,131572.825719,0.131572825719,133
133,-1,1235,44575.7079918,0.0445757079918,134
134,-1,1287,59423.24891430001,0.0594232489143,135
135,-1,1210,35650.3213782,0.0356503213782,136
136,-1,1405,95847.723055,0.095847723055,137
137,-1,674,28482.4367789,0.0284824367789,138
138,-1,2351,55354.8083819,0.0553548083819,139
139,-1,2036,1288341.45492,1.28834145492,140
140,-1,2131,4623489.511029999,4.62348951103,141
141,-1,618,344157.366543,0.34415736654299994,142
142,-1,1051,1750386.94887,1.75038694887,143
143,-1,2396,4003444.44418,4.0034444441799995,144
144,-1,736,7069202.9663,7.0692029663,145
145,-1,1181,1583404.1695500002,1.58340416955,146
146,-1,2812,20156965.810700003,20.1569658107,147
147,-1,1412,2665315.97546,2.66531597546,148
148,-1,833,1835744.59406,1.83574459406,149
149,-1,711,185558.110269,0.18555811026900002,150
150,-1,1066,3377521.23463,3.37752123463,151
151,-1,2509,974201.547473,0.974201547473,152
152,-1,1286,623136.4045419998,0.623136404542,153
153,-1,1161,615189.8015250001,0.615189801525,154
154,-1,3069,4884818.38774,4.88481838774,155
155,-1,1675,1887167.15891,1.88716715891,156
156,-1,2354,86860.3620885,0.0868603620885,157
157,-1,1463,210073.61090300005,0.210073610903,158
158,-1,1390,222545.090048,0.222545090048,159
159,-1,1907,458977.6556649999,0.458977655665,160
160,-1,1755,4890126.011810001,4.89012601181,161
161,-1,2513,548098.302826,0.548098302826,162
162,-1,2424,214997.281365,0.21499728136500001,163
163,-1,2354,184078.953979,0.184078953979,164
164,-1,985,214775.694832,0.21477569483199999,165
165,-1,860,153246.947124,0.153246947124,166
166,-1,2385,352226.550913,0.35222655091300004,167
167,-1,1101,520541.515702,0.520541515702,168
168,-1,2159,1630744.3633400004,1.6307443633399998,169
169,-1,3536,691459.840192,0.691459840192,170
170,-1,0,2286722.49459,2.2867224945899998,171
171,-1,1307,11694436.834499998,11.694436834500001,172
172,-1,0,30207892.45580001,30.2078924558,173
173,-1,1634,5988973.79888,5.98897379888,174
174,-1,993,925925.095948,0.925925095948,175
175,-1,2044,3715168.640880001,3.71516864088,176
176,-1,933,712514.404183,0.712514404183,177
177,-1,1463,15893.4878186,0.0158934878186,178
178,-1,2215,69402.3171358,0.0694023171358,179
179,-1,1976,132848.23538700002,0.132848235387,180
180,-1,1075,293276.896388,0.293276896388,181
181,-1,1663,223454.27559100004,0.22345427559099998,182
182,-1,895,385037.282743,0.38503728274300003,183
183,-1,1605,728272.9032919998,0.728272903292,184
184,-1,1565,1040282318.64,1040.28231864,185
185,-1,994,92398231.37320004,92.39823137319999,186
186,-1,1617,41979361.367000006,41.979361366999996,187
187,-1,2609,65550774.9876,65.5507749876,188
188,-1,1026,9074848.1013,9.0748481013,189
189,-1,1228,140109694.208,140.10969420799998,190
190,-1,1736,11004801.646599997,11.0048016466,191
191,-1,1262,4108613.32079,4.10861332079,192
192,-1,2041,554019263.2700002,554.01926327,193
193,-1,2803,378791668.184,378.791668184,194
194,-1,1585,3517009.20242,3.5170092024199997,195
195,-1,1174,20941109.943800006,20.9411099438,196
196,-1,1010,91728013.6279,91.72801362790001,197
197,-1,925,11592389.523799997,11.592389523800001,198
198,-1,1369,5868756.90466,5.86875690466,199
199,-1,3533,23631073.1096,23.6310731096,200
200,-1,3395,416915253.96,416.91525396,201
201,-1,2555,633815269.959,633.8152699590001,202
202,-1,2181,177471364.18499997,177.471364185,203
203,-1,1368,13607287.943000002,13.607287943,204
204,-1,1469,6349389.5237,6.3493895237,205
205,-1,2386,4232238.69758,4.232238697580001,206
206,-1,1909,143058991.233,143.058991233,207
207,-1,1344,633100100.1170001,633.1001001169999,208
208,-1,1015,817371522.1020001,817.3715221019999,209
209,-1,1274,476672097.108,476.672097108,210
210,-1,1800,40667412.515,40.667412515,211
211,-1,2710,42006066.514000006,42.006066514000004,212
212,-1,2229,218677113.481,218.677113481,213
213,-1,1414,1184267950.65,1184.2679506499996,214
214,-1,2739,26095315.333200004,26.095315333200002,215
215,-1,992,1695644.46861,1.69564446861,216
216,-1,1207,1527436.2367,1.5274362366999998,217
217,-1,2050,286769.46523900004,0.286769465239,218
218,-1,847,1101144.99554,1.1011449955400001,219
219,-1,2269,513746.29316100007,0.5137462931610001,220
220,-1,1384,4330139.22873,4.33013922873,221
221,-1,2158,229541.42474899997,0.229541424749,222
222,-1,1834,2018850.5262,2.0188505262,223
223,-1,1614,5629388.73964,5.6293887396399995,224
224,-1,2142,17217943.8443,17.217943844300002,225
225,-1,1525,2300288.8612200003,2.30028886122,226
226,-1,1383,342351.638727,0.342351638727,227
227,-1,1096,131205.153342,0.131205153342,228
228,-1,1274,675324.726985,0.6753247269850001,229
229,-1,1819,354695.006397,0.354695006397,230
230,-1,784,127628.052927,0.127628052927,231
231,-1,314,185369.11154300004,0.185369111543,232
232,-1,1178,516091.86644600006,0.5160918664459999,233
233,-1,1541,4507180.97076,4.5071809707599995,234
234,-1,1132,595403.097838,0.5954030978379999,235
235,-1,913,121953.44217299997,0.121953442173,236
236,-1,1997,75007.9879033,0.0750079879033,237
237,-1,2415,1174951.8462299998,1.17495184623,238
238,-1,2146,874900.910064,0.8749009100640001,239
239,-1,2047,906794.262616,0.906794262616,240
240,-1,1091,293079.589558,0.293079589558,241
241,-1,1617,74416.44693150002,0.0744164469315,242
242,-1,790,27479.2180229,0.0274792180229,243
243,-1,1126,61305.55896999999,0.06130555897,244
244,-1,1398,155782.324356,0.155782324356,245
245,-1,837,849865.0413949998,0.8498650413950001,246
246,-1,953,27552.045016600005,0.0275520450166,247
247,-1,1916,73806.6333553,0.07380663335530001,248
248,-1,1496,68352.3036702,0.0683523036702,249
249,-1,1149,63178.1117077,0.06317811170769999,250
250,-1,2323,1432556.02409,1.4325560240900002,251
251,-1,2074,437102.546528,0.437102546528,252
252,-1,189,188910.784835,0.188910784835,253
253,-1,889,122364.828592,0.12236482859200001,254
254,-1,985,92279.2831153,0.0922792831153,255
255,-1,941,70272.33560310001,0.0702723356031,256
256,-1,2232,749319.88156,0.7493198815600001,257
257,-1,2045,514257.8924810001,0.514257892481,258
258,-1,2271,1264527.3422599996,1.2645273422599999,259
259,-1,97,1574927.92587,1.5749279258700002,260
260,-1,2319,4095948.3879,4.0959483879,261
261,-1,2801,1875598.4146600002,1.87559841466,262
262,-1,2427,1332127.7546100002,1.3321277546099999,263
263,-1,1985,10474841.8174,10.4748418174,264
264,-1,2628,7587079.407619999,7.587079407619999,265
265,-1,2359,44484457.630399995,44.4844576304,266
266,-1,1770,15710744.387199998,15.7107443872,267
267,-1,1631,12334475.331900002,12.3344753319,268
268,-1,2153,21058017.9666,21.0580179666,269
269,-1,1200,69754917.12040001,69.7549171204,270
270,-1,2916,41861865.19459999,41.8618651946,271
271,-1,2990,5936297.6761,5.936297676100001,272
272,-1,1745,30234606.2967,30.2346062967,273
273,-1,2954,63435066.77190001,63.4350667719,274
274,-1,1494,456724.09117,0.45672409117,275
275,-1,1189,1447855.8434499996,1.44785584345,276
276,-1,2121,241459.366113,0.24145936611299998,277
277,-1,877,996924.3176769998,0.9969243176770001,278
278,-1,2108,16946488.9176,16.9464889176,279
279,-1,2098,973459.455639,0.9734594556389999,280
280,-1,1736,423377.136618,0.42337713661799997,281
281,-1,2157,1788688.34437,1.7886883443700001,282
282,-1,1632,156662.505364,0.156662505364,283
283,-1,871,190743.618181,0.19074361818100002,284
284,-1,1187,250123.799426,0.250123799426,285
285,-1,1182,834549.691089,0.834549691089,286
286,-1,1596,101640.402511,0.101640402511,287
287,-1,702,134561.74048300003,0.134561740483,288
288,-1,1056,97053.91832129998,0.0970539183213,289
289,-1,1921,318876.557571,0.31887655757100003,290
290,-1,2159,104392.668126,0.104392668126,291
291,-1,1774,304809.8372849999,0.304809837285,292
292,-1,854,30317.7701125,0.0303177701125,293
293,-1,1240,58978.59058,0.058978590580000004,294
294,-1,827,84328.2037897,0.08432820378969999,295
295,-1,1525,167516.123046,0.167516123046,296
296,-1,956,55258.6250965,0.0552586250965,297
297,-1,3086,94232.58959489998,0.0942325895949,298
298,-1,850,80613.8541164,0.0806138541164,299
299,-1,1446,69629.43122710001,0.06962943122710001,300
300,-1,1199,127910.153966,0.127910153966,301
301,-1,1010,141083.090986,0.141083090986,302
302,-1,1461,182905.434755,0.18290543475499998,303
303,-1,1267,143198.39467,0.14319839467,304
304,-1,1654,88727.3894256,0.0887273894256,305
305,-1,5180,1107172.82902,1.10717282902,306
306,-1,2560,1038134.20896,1.03813420896,307
307,-1,1845,206415.93993,0.20641593993000001,308
308,-1,3133,301820.7655809999,0.301820765581,309
309,-1,2794,749731.965621,0.749731965621,310
310,-1,2235,84772596.44070001,84.7725964407,311
311,-1,1665,1369343.1556200003,1.36934315562,312
312,-1,818,200044.148748,0.200044148748,313
313,-1,1379,1765268.4288,1.7652684288,314
314,-1,1495,748269.298075,0.7482692980750001,315
315,-1,2291,2496715.67432,2.4967156743200003,316
316,-1,2110,2472213.186959999,2.47221318696,317
317,-1,754,335511.23043900006,0.335511230439,318
318,-1,942,634190.5127969999,0.634190512797,319
319,-1,577,43308812.1044,43.3088121044,320
320,-1,4234,1004944490.2900002,1004.94449029,321
321,-1,1658,288863608.384,288.86360838400003,322
322,-1,1713,4479505.63955,4.47950563955,323
323,-1,2005,2137891.7244800003,2.13789172448,324
324,-1,1896,4258644.246970001,4.25864424697,325
325,-1,1727,4492368.005720001,4.49236800572,326
326,-1,930,23918492.008600004,23.9184920086,327
327,-1,382,424374.908268,0.42437490826800006,328
328,-1,1557,17868256.5764,17.8682565764,329
329,-1,2012,4898449.67112,4.89844967112,330
330,-1,2318,1727179.1510599996,1.72717915106,331
331,-1,1739,402296.99993,0.40229699993,332
332,-1,2316,494581.849351,0.49458184935099997,333
333,-1,768,169109.530832,0.169109530832,334
334,-1,1183,825008.5056659998,0.8250085056659999,335
335,-1,2968,398853.27505900007,0.39885327505900003,336
336,-1,661,71634.2311642,0.0716342311642,337
337,-1,1798,913923.6782040001,0.913923678204,338
338,-1,1168,483693.6598540001,0.483693659854,339
339,-1,1307,179385.870672,0.17938587067200001,340
340,-1,1363,254337.0864,0.2543370864,341
341,-1,1165,86313.40663509996,0.08631340663510001,342
342,-1,2686,78829.91675459998,0.07882991675460001,343
343,-1,698,3605817.87674,3.60581787674,344
344,-1,1893,99342.764262,0.099342764262,345
345,-1,1357,75437.45149959998,0.07543745149960002,346
346,-1,833,5457752.334570001,5.45775233457,347
347,-1,1490,6313212.59573,6.31321259573,348
348,-1,889,6029877.494049997,6.02987749405,349
349,-1,554,7209895.02312,7.2098950231200005,350
350,-1,1423,65376.28473430001,0.0653762847343,351
351,-1,1202,81092.41148949997,0.0810924114895,352
352,-1,1661,161607.404403,0.161607404403,353
353,-1,1081,203722.576769,0.203722576769,354
354,-1,2304,938723.437547,0.938723437547,355
355,-1,1778,98626.5902148,0.0986265902148,356
356,-1,1074,57240.3316857,0.057240331685699995,357
357,-1,2718,799979.8621539999,0.799979862154,358
358,-1,1515,401769.9892339999,0.401769989234,359
359,-1,709,179436.418142,0.17943641814199998,360
360,-1,2152,1024665.8088600001,1.02466580886,361
361,-1,0,20881932.7091,20.8819327091,362
362,-1,648,1417232.58807,1.41723258807,363
363,-1,1743,935111.88935,0.93511188935,364
364,-1,1069,481193.274848,0.481193274848,365
365,-1,710,263333.981054,0.263333981054,366
366,-1,1371,364197.338406,0.364197338406,367
367,-1,2713,1242289.4955900002,1.24228949559,368
368,-1,950,910942.2648540002,0.9109422648540001,369
369,-1,2634,1786811.17526,1.78681117526,370
370,-1,739,460575.4479209999,0.46057544792099997,371
371,-1,3946,15732562.361100003,15.7325623611,372
372,-1,2453,4925604.493829999,4.92560449383,373
373,-1,3771,225494166.43999997,225.49416644,374
374,-1,2605,1707007.59253,1.70700759253,375
375,-1,2612,84395639.466,84.395639466,376
376,-1,2291,737656.6180409999,0.737656618041,377
377,-1,1538,1028579.31342,1.0285793134199999,378
378,-1,1463,456902.182132,0.456902182132,379
379,-1,2660,3256986.13935,3.25698613935,380
380,-1,2331,446765.78286399995,0.446765782864,381
381,-1,1377,685166.7834849999,0.6851667834849999,382
382,-1,1411,1000576.42977,1.00057642977,383
383,-1,1356,412551.23393900006,0.412551233939,384
384,-1,1021,971090.922487,0.9710909224869999,385
385,-1,1528,368938.95965400006,0.36893895965400003,386
386,-1,2558,700713.917552,0.700713917552,387
387,-1,1578,1140148.57894,1.1401485789399999,388
388,-1,1023,55492.2718416,0.055492271841599994,389
389,-1,819,87433.123927,0.08743312392699999,390
390,-1,655,1001683.6299499999,1.00168362995,391
391,-1,2309,293260.771376,0.293260771376,392
392,-1,1016,88547.488566,0.08854748856599999,393
393,-1,1791,73056.3170043,0.0730563170043,394
394,-1,851,103293.038405,0.10329303840500001,395
395,-1,1910,3251291.48853,3.2512914885299997,396
396,-1,956,254007.35602499996,0.25400735602499996,397
397,-1,1422,3112860.94121,3.11286094121,398
398,-1,872,160444204.48599997,160.444204486,399
399,-1,1662,630869.5966979999,0.630869596698,400
400,-1,677,283315.776491,0.283315776491,401
401,-1,1011,216844.194815,0.216844194815,402
402,-1,831,189665.359532,0.189665359532,403
403,-1,1920,1789076.85929,1.78907685929,404
404,-1,932,252537.73352800004,0.252537733528,405
405,-1,1525,392774.145509,0.392774145509,406
406,-1,1118,301208.83448,0.30120883447999997,407
407,-1,1702,62661415.92,62.66141592,408
408,-1,1065,390369.21585400007,0.39036921585400003,409
409,-1,2589,1555966.1608399998,1.55596616084,410
410,-1,2415,10878215.1791,10.878215179100001,411
411,-1,224,101969.037615,0.101969037615,412
412,-1,82,7676842.509659999,7.676842509659999,413
413,-1,2229,748938.478966,0.748938478966,414
414,-1,3325,730816.3862040002,0.7308163862039999,415
415,-1,1235,1397157.8533,1.3971578533000002,416
416,-1,503,59168874.63480001,59.1688746348,417
417,-1,3391,22340227.659800004,22.3402276598,418
418,-1,1838,434005.621567,0.434005621567,419
419,-1,1680,294998113.61599994,294.998113616,420
420,-1,1519,2031410.66351,2.03141066351,421
421,-1,1080,71290711.17880002,71.2907111788,422
422,-1,1406,756955.0808419999,0.7569550808419999,423
423,-1,808,751019.193263,0.7510191932629999,424
424,-1,2187,160766317.77900004,160.766317779,425
425,-1,2783,133353505.138,133.353505138,426
426,-1,1780,26866114.6911,26.8661146911,427
427,-1,3213,17351281.17529999,17.3512811753,428
428,-1,2037,1359179.8619099997,1.3591798619100002,429
429,-1,1236,4823231.7896,4.823231789599999,430
430,-1,1331,29457462.676999994,29.457462677,431
431,-1,2096,210885623.18999997,210.88562319,432
432,-1,906,270681.072841,0.270681072841,433
433,-1,1799,106665.183983,0.106665183983,434
434,-1,2933,215359.456171,0.215359456171,435
435,-1,374,4969181.23195,4.9691812319499995,436
436,-1,2575,1045361.68787,1.04536168787,437
437,-1,1637,82587.8051927,0.0825878051927,438
438,-1,2625,5221453.96711,5.22145396711,439
439,-1,949,190700.783124,0.190700783124,440
440,-1,1254,280991.567331,0.280991567331,441
441,-1,2871,397777.613143,0.39777761314300003,442
442,-1,3281,1368631.06008,1.3686310600799998,443
443,-1,2584,1212378.81276,1.21237881276,444
444,-1,728,152819.80791,0.15281980791,445
445,-1,2386,1267603.57532,1.2676035753200001,446
446,-1,2748,797919.245765,0.797919245765,447
447,-1,3403,1807521.8835800004,1.8075218835800002,448
448,-1,2338,387311.6848499999,0.38731168485,449
449,-1,474,308629.64354,0.30862964354,450
450,-1,1078,101072.77552399998,0.101072775524,451
451,-1,1627,174483.42787500005,0.174483427875,452
452,-1,967,115037.15528100001,0.115037155281,453
453,-1,1129,159402.10549500003,0.159402105495,454
454,-1,993,182565.530789,0.18256553078899998,455
455,-1,1448,250669.73140999995,0.25066973141,456
456,-1,2173,643658.9701650001,0.6436589701650001,457
457,-1,1066,2540767.4677400007,2.54076746774,458
458,-1,895,221748.278414,0.22174827841400002,459
459,-1,2452,6930658.381369999,6.93065838137,460
460,-1,2222,20564171.880799998,20.5641718808,461
461,-1,916,48244124.85669999,48.2441248567,462
462,-1,2448,29569868.632600006,29.569868632600002,463
463,-1,1536,164126.171435,0.164126171435,464
464,-1,1147,704052.0795820002,0.7040520795819999,465
465,-1,1218,62396.342005,0.062396342005,466
466,-1,1131,1260760.2716899998,1.26076027169,467
467,-1,2409,2447128.087159999,2.44712808716,468
468,-1,1032,434021.994689,0.43402199468900005,469
469,-1,1842,518123.3938380001,0.518123393838,470
470,-1,2955,2157520.33601,2.15752033601,471
471,-1,2500,344181.840738,0.34418184073799996,472
472,-1,2136,798525.59669,0.79852559669,473
473,-1,1948,204409.807775,0.204409807775,474
474,-1,1467,510984.857273,0.510984857273,475
475,-1,1920,1193784.9715299997,1.19378497153,476
476,-1,1332,180335.27802499995,0.180335278025,477
477,-1,2850,1326141.7117799998,1.32614171178,478
478,-1,1785,386099.624744,0.386099624744,479
479,-1,2102,413335.200069,0.413335200069,480
480,-1,812,34952.9127239,0.0349529127239,481
481,-1,1012,254030.538411,0.254030538411,482
482,-1,2895,490240.896227,0.49024089622699996,483
483,-1,2372,531360.2682970001,0.531360268297,484
484,-1,2227,273603.256195,0.273603256195,485
485,-1,2059,202509.17363900004,0.20250917363899998,486
486,-1,1168,197258.73056799997,0.197258730568,487
487,-1,1200,127977.04048899998,0.12797704048900002,488
488,-1,1117,187735.994271,0.187735994271,489
489,-1,585,83285.43098659998,0.0832854309866,490
490,-1,2643,254672.57808899996,0.254672578089,491
491,-1,1701,86520.9177764,0.0865209177764,492
492,-1,927,78868.47900409998,0.0788684790041,493
493,-1,440,31243.8353255,0.0312438353255,494
494,-1,315,172827.567185,0.172827567185,495
495,-1,774,351751.18942,0.35175118942,496
496,-1,2764,847365.3919179998,0.847365391918,497
497,-1,877,737969.214026,0.737969214026,498
498,-1,1817,3220738.42147,3.22073842147,499
499,-1,1729,532828.965561,0.532828965561,500
500,-1,8,1129168.5700800002,1.12916857008,501
501,-1,2179,210160.30124000003,0.21016030124,502
502,-1,1280,572003.814468,0.572003814468,503
503,-1,2926,987559.57566,0.98755957566,504
504,-1,1631,1226018.3878700002,1.22601838787,505
505,-1,3048,1128030.97612,1.12803097612,506
506,-1,1965,248954.85706,0.24895485706,507
507,-1,1918,887557.178557,0.887557178557,508
508,-1,5,4988041.84402,4.9880418440200005,509
509,-1,1594,1229632.4850499998,1.22963248505,510
510,-1,1079,137537.853021,0.13753785302100002,511
511,-1,1156,165361.32464199996,0.16536132464199998,512
512,-1,2893,6179367.13963,6.179367139630001,513
513,-1,1048,664745.042985,0.664745042985,514
514,-1,1688,174450.420076,0.17445042007599998,515
515,-1,1845,585507.2910649999,0.585507291065,516
516,-1,1000,321904.541541,0.321904541541,517
517,-1,1932,664349.5817699998,0.66434958177,518
518,-1,1508,869348.5509079999,0.869348550908,519
519,-1,341,7834524.90171,7.83452490171,520
520,-1,2281,1465850.3521999996,1.4658503522,521
521,-1,800,338788.768636,0.338788768636,522
522,-1,840,270453.67600999994,0.27045367601,523
523,-1,995,1211099.1035399996,1.21109910354,524
524,-1,665,2472073.25708,2.47207325708,525
525,-1,1178,550722.768779,0.550722768779,526
526,-1,1872,453295.954913,0.453295954913,527
527,-1,610,1629364.24744,1.6293642474399999,528
528,-1,2280,708340.028463,0.708340028463,529
529,-1,1245,1003145.02174,1.00314502174,530
530,-1,1076,252401.562366,0.25240156236600003,531
531,-1,1654,431634.98481900006,0.431634984819,532
532,-1,2920,1005525.25049,1.0055252504899999,533
533,-1,1298,7492254.508829998,7.49225450883,534
534,-1,1114,474179.596728,0.474179596728,535
535,-1,2150,523739.041671,0.5237390416709999,536
536,-1,1467,618066.5786129999,0.618066578613,537
537,-1,3374,4134062.0274900007,4.13406202749,538
538,-1,1585,1327574.9413299998,1.32757494133,539
539,-1,2318,150713.28591800004,0.150713285918,540
540,-1,2049,150933.585066,0.150933585066,541
541,-1,1351,299386.786748,0.299386786748,542
542,-1,1386,3436305.90011,3.43630590011,543
543,-1,2278,757877.136,0.757877136,544
544,-1,2668,888539.166484,0.8885391664839999,545
545,-1,1496,376697.713132,0.37669771313199996,546
546,-1,765,222023.663375,0.22202366337499999,547
547,-1,1079,443177.5641470001,0.443177564147,548
548,-1,1420,418389.606199,0.418389606199,549
549,-1,1627,444297.778247,0.44429777824699995,550
550,-1,1437,579915.6860769999,0.579915686077,551
551,-1,1343,1374663.6036400003,1.37466360364,552
552,-1,2068,403618.084394,0.40361808439400004,553
553,-1,1006,493859.8292389999,0.493859829239,554
554,-1,2125,771991.6952449997,0.771991695245,555
555,-1,2016,10438006.648699999,10.4380066487,556
556,-1,1013,367861.013476,0.367861013476,557
557,-1,2162,1946964.78269,1.9469647826899998,558
558,-1,2280,6187328.18004,6.18732818004,559
559,-1,1411,269594.43459900003,0.269594434599,560
560,-1,1190,310560.515797,0.310560515797,561
561,-1,468,326063.067249,0.32606306724899997,562
562,-1,3066,5881641.12172,5.88164112172,563
563,-1,1201,386501.051604,0.38650105160400006,564
564,-1,2952,1317914.22912,1.3179142291200001,565
565,-1,1504,471062.3541500001,0.47106235415,566
566,-1,933,398879.595947,0.398879595947,567
567,-1,2679,286522.36354200006,0.286522363542,568
568,-1,1984,221685.060997,0.221685060997,569
569,-1,251,1434717.72837,1.4347177283700001,570
